benchmark_code,trade_date,open,high,low,close,volume,source
hs300,2024-01-02,9.965215421870543,9.965215421870543,9.965215421870543,9.965215421870543,1000000,sample
hs300,2024-01-03,9.917126960011563,9.917126960011563,9.917126960011563,9.917126960011563,1000000,sample
hs300,2024-01-04,9.933333105092618,9.933333105092618,9.933333105092618,9.933333105092618,1000000,sample
hs300,2024-01-05,9.879557876167537,9.879557876167537,9.879557876167537,9.879557876167537,1000000,sample
hs300,2024-01-08,9.896609175272818,9.896609175272818,9.896609175272818,9.896609175272818,1000000,sample
hs300,2024-01-09,9.896636262030135,9.896636262030135,9.896636262030135,9.896636262030135,1000000,sample
hs300,2024-01-10,9.898673473777167,9.898673473777167,9.898673473777167,9.898673473777167,1000000,sample
hs300,2024-01-11,9.936227554790186,9.936227554790186,9.936227554790186,9.936227554790186,1000000,sample
hs300,2024-01-12,9.943930696868573,9.943930696868573,9.943930696868573,9.943930696868573,1000000,sample
hs300,2024-01-15,9.961295101683765,9.961295101683765,9.961295101683765,9.961295101683765,1000000,sample
hs300,2024-01-16,9.987151446522994,9.987151446522994,9.987151446522994,9.987151446522994,1000000,sample
hs300,2024-01-17,10.020152589572673,10.020152589572673,10.020152589572673,10.020152589572673,1000000,sample
hs300,2024-01-18,10.003714793462045,10.003714793462045,10.003714793462045,10.003714793462045,1000000,sample
hs300,2024-01-19,10.057357772848404,10.057357772848404,10.057357772848404,10.057357772848404,1000000,sample
hs300,2024-01-22,10.118794906109104,10.118794906109104,10.118794906109104,10.118794906109104,1000000,sample
hs300,2024-01-23,10.1699721017443,10.1699721017443,10.1699721017443,10.1699721017443,1000000,sample
hs300,2024-01-24,10.16751737949007,10.16751737949007,10.16751737949007,10.16751737949007,1000000,sample
hs300,2024-01-25,10.206190816577568,10.206190816577568,10.206190816577568,10.206190816577568,1000000,sample
hs300,2024-01-26,10.161492080386445,10.161492080386445,10.161492080386445,10.161492080386445,1000000,sample
hs300,2024-01-29,10.217392136942046,10.217392136942046,10.217392136942046,10.217392136942046,1000000,sample
hs300,2024-01-30,10.238021215363526,10.238021215363526,10.238021215363526,10.238021215363526,1000000,sample
hs300,2024-01-31,10.229961765697745,10.229961765697745,10.229961765697745,10.229961765697745,1000000,sample
hs300,2024-02-01,10.242456768652259,10.242456768652259,10.242456768652259,10.242456768652259,1000000,sample
hs300,2024-02-02,10.17315894929025,10.17315894929025,10.17315894929025,10.17315894929025,1000000,sample
hs300,2024-02-05,10.220165447607117,10.220165447607117,10.220165447607117,10.220165447607117,1000000,sample
hs300,2024-02-06,10.221657083652987,10.221657083652987,10.221657083652987,10.221657083652987,1000000,sample
hs300,2024-02-07,10.208236762380137,10.208236762380137,10.208236762380137,10.208236762380137,1000000,sample
hs300,2024-02-08,10.21911145053289,10.21911145053289,10.21911145053289,10.21911145053289,1000000,sample
hs300,2024-02-09,10.232419837405233,10.232419837405233,10.232419837405233,10.232419837405233,1000000,sample
hs300,2024-02-12,10.270167727709383,10.270167727709383,10.270167727709383,10.270167727709383,1000000,sample
hs300,2024-02-13,10.268121162584611,10.268121162584611,10.268121162584611,10.268121162584611,1000000,sample
hs300,2024-02-14,10.264415051738997,10.264415051738997,10.264415051738997,10.264415051738997,1000000,sample
hs300,2024-02-15,10.216300907416315,10.216300907416315,10.216300907416315,10.216300907416315,1000000,sample
hs300,2024-02-16,10.205564564528386,10.205564564528386,10.205564564528386,10.205564564528386,1000000,sample
hs300,2024-02-19,10.20429957689122,10.20429957689122,10.20429957689122,10.20429957689122,1000000,sample
hs300,2024-02-20,10.26213086299745,10.26213086299745,10.26213086299745,10.26213086299745,1000000,sample
hs300,2024-02-21,10.307275955502186,10.307275955502186,10.307275955502186,10.307275955502186,1000000,sample
hs300,2024-02-22,10.329226877600865,10.329226877600865,10.329226877600865,10.329226877600865,1000000,sample
hs300,2024-02-23,10.332790258214795,10.332790258214795,10.332790258214795,10.332790258214795,1000000,sample
hs300,2024-02-26,10.343023337369095,10.343023337369095,10.343023337369095,10.343023337369095,1000000,sample
hs300,2024-02-27,10.35873014666497,10.35873014666497,10.35873014666497,10.35873014666497,1000000,sample
